,y_test,y_predict
3599,72.6666666666667,74.28323
1407,72.5,58.807716
1550,46.0,74.872574
3400,54.5,58.214283
2345,17.0,63.421253
5079,77.25,66.22835
1741,61.0,67.78961
2202,87.75,57.191532
4740,40.6666666666667,59.46051
5584,76.0,59.083004
4880,75.0,75.04003
4409,64.0,48.26545
1090,98.0,76.56968
5439,59.0,58.355953
378,42.0,52.622204
712,53.0,66.128525
6451,79.0,69.325096
3265,62.75,79.71923
6365,45.3333333333333,42.62737
2921,63.6666666666667,35.70789
1569,66.5,67.17307
3058,49.5,64.27469
1022,36.0,48.84792
1281,87.5,72.1658
4258,35.6666666666667,47.46526
6647,54.0,65.755356
5777,47.0,58.891888
3018,84.5,57.080944
1905,56.75,61.014694
2439,48.3333333333333,56.94896
5022,57.75,59.59891
5812,86.6666666666667,72.72451
2233,54.0,65.362656
6486,63.0,53.74776
6387,53.6666666666667,69.74313
5733,54.75,63.27535
4845,61.0,67.28017
5744,65.6666666666667,58.165752
5936,86.75,50.755116
2908,73.3333333333333,65.92997
4338,69.4,69.77142
1101,84.75,80.03016
6031,87.4,76.303154
1618,67.75,71.39307
3872,63.75,68.90752
2022,28.75,48.331318
5054,30.5,57.427517
549,71.0,47.129147
2771,50.0,58.604317
1656,49.5,49.5086
6174,88.6666666666667,82.35392
1512,44.0,51.3868
828,69.3333333333333,63.63719
179,89.0,77.611885
2629,43.5,57.092564
3113,53.0,45.13809
2992,42.0,19.386827
3353,76.3333333333333,58.442883
5485,45.3333333333333,68.21123
1009,57.2,66.14768
5688,93.0,64.635605
625,72.75,70.08012
4941,56.3333333333333,49.416016
321,64.5,64.34842
4588,89.5,69.5715
5979,57.0,84.7389
842,62.3333333333333,71.14614
4086,45.25,53.053814
408,65.3333333333333,50.764988
4601,56.0,55.287506
5184,93.0,79.15259
1832,100.0,87.82257
1514,41.5,51.402596
706,65.0,83.044235
6492,68.0,64.60548
4077,74.25,67.6285
2795,85.0,72.96001
6348,55.5,59.089752
3961,33.3333333333333,48.20577
4803,63.6666666666667,58.047684
4558,90.6666666666667,65.678154
5563,70.0,69.828995
3095,56.0,42.20119
6636,95.5,64.32444
239,74.4,70.599785
4302,57.0,52.14551
1197,17.0,45.82471
3277,66.0,61.29843
1477,68.3333333333333,70.25172
3296,71.0,64.25945
2112,61.0,58.34349
2264,100.0,77.244286
3515,74.0,55.646286
3044,56.6666666666667,53.761948
3651,48.5,59.956528
132,67.5,67.717766
994,43.5,68.80094
5167,62.0,51.923256
6425,76.6666666666667,66.5107
812,72.3333333333333,54.931103
4556,32.75,69.79772
2301,58.6666666666667,57.041588
3256,18.6666666666667,56.45959
4842,55.0,67.861206
1860,47.5,49.881382
6444,100.0,90.9885
2333,60.0,50.416714
3017,85.0,70.20804
3409,72.0,63.41066
3469,85.3333333333333,71.28273
2045,69.0,63.231773
5840,70.0,74.34196
5357,86.25,75.30825
233,35.0,60.062653
2843,78.5,58.051815
496,62.0,59.957966
6537,57.0,51.955296
473,79.6666666666667,65.63679
1545,54.5,66.9361
763,36.5,40.23385
1718,68.0,70.85934
5969,55.3333333333333,57.783634
1509,46.6666666666667,62.017
4630,39.75,49.446266
1195,44.0,57.790905
3194,53.0,60.653267
2272,48.5,64.66499
2952,91.0,74.90853
4257,74.75,61.586914
1566,73.5,71.53752
4304,45.6,43.77336
5608,87.0,46.10314
2375,68.75,73.65304
3237,45.0,60.23424
1115,56.0,41.76297
